freeCodeCamp,freeCodeCamp,310692,14410,14214,196
996icu,996.ICU,249531,0,0,0
vuejs,vue,163938,8990,8675,315
facebook,react,148597,9139,8646,493
EbookFoundation,free-programming-books,147419,427,400,27
tensorflow,tensorflow,144307,24988,21575,3413
twbs,bootstrap,140747,19256,18956,300
sindresorhus,awesome,132999,249,235,14
getify,You-Dont-Know-JS,121158,834,761,73
jwasham,coding-interview-university,114891,115,86,29
ohmyzsh,ohmyzsh,109674,3331,3106,225
kamranahmedse,developer-roadmap,108034,420,405,15
github,gitignore,101494,0,0,0
CyC2018,CS-Notes,100886,399,368,31
microsoft,vscode,96253,89192,84412,4780
airbnb,javascript,95362,985,906,79
donnemartin,system-design-primer,95144,117,33,84
flutter,flutter,92372,36965,29401,7564
d3,d3,91472,2036,2032,4
torvalds,linux,90915,0,0,0
facebook,react-native,87168,19346,18606,740
jackfrued,Python-100-Days,85584,353,65,288
electron,electron,82648,12919,11781,1138
vinta,awesome-python,82394,167,165,2
public-apis,public-apis,81818,128,123,5
facebook,create-react-app,78658,5802,5298,504
Snailclimb,JavaGuide,78630,383,359,24
jlevy,the-art-of-command-line,75313,163,80,83
axios,axios,73171,2288,2054,234
golang,go,72474,37757,32089,5668
TheAlgorithms,Python,71553,296,285,11
danistefanovic,build-your-own-x,70671,315,264,51
trekhleb,javascript-algorithms,70052,135,83,52
nodejs,node,69945,11599,10614,985
animate-css,animate.css,66637,707,706,1
justjavac,free-programming-books-zh_CN,66416,0,0,0
ytdl-org,youtube-dl,66088,20279,17485,2794
kubernetes,kubernetes,66001,34708,32683,2025
tensorflow,models,63688,5296,4486,810
FortAwesome,Font-Awesome,62815,15958,10665,5293
microsoft,terminal,61454,4604,3738,866
puppeteer,puppeteer,61290,3945,2950,995
angular,angular,60963,20754,17903,2851
mrdoob,three.js,60534,9712,9266,446
microsoft,TypeScript,60339,26309,21844,4465
ossu,computer-science,59760,450,443,7
ant-design,ant-design,59694,17289,16828,461
angular,angular.js,59533,8986,8596,390
laravel,laravel,59118,0,0,0
iluwatar,java-design-patterns,57700,542,379,163
mui-org,material-ui,57321,11079,10690,389
moby,moby,57046,20177,16575,3602
30-seconds,30-seconds-of-code,56520,242,242,0
avelino,awesome-go,54346,218,211,7
PanJiaChen,vue-element-admin,54279,2706,2111,595
webpack,webpack,54181,7104,6737,367
vuejs,awesome-vue,54084,170,109,61
MisterBooo,LeetCodeAnimation,53973,32,32,0
